"chnm","spid","win_model","hill_tp","hill_ga","hill_gw","max_med"
"17-Methyltestosterone","AR_antagonist","Hill",92.2404946652914,-0.776743334131549,1.3067322598625,103.277302615316
"17-Methyltestosterone","Viability","Hill",30.9504717013081,1.96476151510548,7.99999917863606,23.6207692694546
"17alpha-Estradiol","AR_antagonist","Hill",101.722972603252,0.352614787661165,1.50068961669478,101.304785236497
"17alpha-Estradiol","Viability","Constant",0,0,0,9.05716838802186
"17alpha-Ethinylestradiol","AR_antagonist","Hill",104.591863246249,-0.160723016899075,1.00143786895082,103.9875557668
"17alpha-Ethinylestradiol","Viability","Hill",60.3321189077329,1.80432404237255,2.77422910219467,47.5760556593216
"17beta-Estradiol","AR_antagonist","Hill",88.931300153027,0.120834817431123,1.30020666100199,92.3099244743398
"17beta-Estradiol","Viability","Hill",15.1873549371752,1.4754981583056,1.66862044646392,11.618126714961
"17beta-Trenbolone","AR_antagonist","Gain-Loss",20.2687275307784,-0.141906038529208,6.21434406037175,20.731674823032
"17beta-Trenbolone","Viability","Gain-Loss",17.3641947840932,-4.67993192115754,5.38814138878916,21.7453192607869
"2,2',4,4'-Tetrahydroxybenzophenone","AR_antagonist","Hill",93.4270641209374,1.15189497282363,1.59320204403191,92.9832283974736
"2,2',4,4'-Tetrahydroxybenzophenone","Viability","Gain-Loss",17.7234989288165,-3.94100034273187,2.30410004021806,18.7262491755912
"2,4-Dihydroxybenzophenone","AR_antagonist","Hill",108.834300848738,1.56356986262872,1.33615721487574,88.1017288552282
"2,4-Dihydroxybenzophenone","Viability","Hill",7.4683232241161,-0.674222258305921,7.99999808942448,13.957797688076
"2,4-Dinitrophenol","AR_antagonist","Hill",60.405344967304,1.73780699730611,1.22866050408862,41.2652643345022
"2,4-Dinitrophenol","Viability","Gain-Loss",19.4029873063994,-2.41712133751949,0.300000001966855,17.6560880625608
"2-Ethylhexylparaben","AR_antagonist","Hill",107.59234002316,1.55800447691461,7.99999999849262,103.925619305804
"2-Ethylhexylparaben","Viability","Hill",102.210056662007,1.54097998466212,7.9999999951364,99.7952884715324
"4,4'-Sulfonyldiphenol","AR_antagonist","Hill",39.256038621937,1.88624718756777,2.70715527655887,25.3158092220462
"4,4'-Sulfonyldiphenol","Viability","Hill",39.4826625577872,1.75078899325135,0.448251177067917,24.7063417681974
"4-(1,1,3,3-Tetramethylbutyl)phenol","AR_antagonist","Hill",104.4984754771,1.45392447751935,7.24837153655582,104.021769300924
"4-(1,1,3,3-Tetramethylbutyl)phenol","Viability","Hill",100.986521840882,1.49996853084192,7.99999997276696,99.7721917056321
"4-(2-Methylbutan-2-yl)phenol","AR_antagonist","Hill",52.0939997946241,1.69919639186937,1.89668500437945,42.0604388392896
"4-(2-Methylbutan-2-yl)phenol","Viability","Gain-Loss",12.5636113656754,-4.14919409216719,7.01675812167207,17.174320524836
"4-Androstene-3,17-dione","AR_antagonist","Hill",90.2336240254812,-0.230791995482877,1.06538729509984,89.0645492682956
"4-Androstene-3,17-dione","Viability","Hill",19.3330076597987,0.349656005403638,0.589387449381291,19.1137811061277
"4-Cumylphenol","AR_antagonist","Hill",111.242130095057,1.28691176087498,1.57014411691999,103.491458866114
"4-Cumylphenol","Viability","Hill",102.582023822448,1.80974517636243,7.99982636459247,99.6759863887169
"4-Dodecylphenol","AR_antagonist","Hill",106.787636443139,0.931379744909128,2.11892948131302,104.188955356701
"4-Dodecylphenol","Viability","Hill",99.8404432094736,1.1983167985394,7.99999993475662,99.7201666060091
"4-Hydroxybenzoic acid","AR_antagonist","Constant",0,0,0,9.11220064224652
"4-Hydroxybenzoic acid","Viability","Constant",0,0,0,5.14542533125306
"4-Nonylphenol","AR_antagonist","Gain-Loss",125.190992699822,1.439694474892,2.55459042186813,103.801324360235
"4-Nonylphenol","Viability","Hill",100.689149550911,1.47162568186466,6.6241524988403,99.7800234342382
"4-tert-Butylphenol","AR_antagonist","Hill",18.5722216603712,1.68672532296407,2.62074046102433,16.0886454683015
"4-tert-Butylphenol","Viability","Constant",0,0,0,11.6734002185846
"5alpha-Dihydrotestosterone","AR_antagonist","Hill",63.2989702179413,1.70739935133137,7.99999938727025,63.9986026118133
"5alpha-Dihydrotestosterone","Viability","Hill",25.0955098239552,1.26289353592747,0.300000003200047,25.6282097941688
"Abamectin","AR_antagonist","Hill",102.613457922988,0.869132098883414,0.731206995545721,89.7392018280107
"Abamectin","Viability","Hill",102.518448735547,1.58288015084555,0.968112633895189,81.1222166389247
"Acephate","AR_antagonist",NA,NA,NA,NA,-0.381529771252572
"Acephate","Viability",NA,0,0,0,10.7948941227936
"Afimoxifene (4-Hydroxytamoxifen)","AR_antagonist","Hill",105.037130093241,0.784364151753789,3.20865052634171,104.394751104811
"Afimoxifene (4-Hydroxytamoxifen)","Viability","Hill",99.9149311396962,0.894644753436683,4.50348704405745,99.7377919567799
"Amitrole","AR_antagonist","Constant",0,0,0,0.395535908020255
"Amitrole","Viability","Gain-Loss",26.1033297272464,1.00828041091835,1.29484317494333,20.9538902182257
"Anastrozole","AR_antagonist","Hill",63.0805301894615,1.67736450165517,1.12978197790522,42.5799992069471
